old_filename,ocr_text_sample,new_manufacturer,new_model,new_doctype,new_lang,confidence,status
Unknown_DA-S_Manual_KO.pdf,광전 센서 조작편 광전센서 본문 게재 폐이지 68 센싱 가이드 떼인 디지털 (적색 #시) 서브 디지털 (녹색 표시) 조작 키 수름랗이나 기능 내용올 표시 검출값이나 기능의 기능의 설정 조작 광화이버식 설정값을 표시 DOWN MODE #프 분리형 E3X-DA-SIE3X-MDA 조작 방법표 훈음 SETIRUN 변환 스위치 SETRUN 모드의 변관 액프 내장형 ,Omron,E3X-DA-SIE3X-MDA,SetupGuide,KO,high,success
Unknown_FOQ-0527-101_Manual_KO.pdf,견 적 서 원택오토메이선 귀중 NO. Date F0Q-[phone]. 5. 27 ATTN 조 한종 전임 연구원 님 Tel Fax HP [phone] Email hicho@iwta cokr 상   호 대 표 자 주 소 (취화인움렉스 김 종승 서울특별시 금천구 가산디지털 1로 168 우림라이온스빌리 C동 410호 Tel Fax 02-203,,F0Q-0527-101,Manual,KO,medium,ambiguous
Unknown_HR10A-7P_InstallGuide_EN.pdf,The product informationinthis catalog is for reference only. Please request the Engineering Drawing for the mst current and accurate design information Push-Pull Connectors HRtO Series Overview The HR,,HRtO,InstallGuide,EN,medium,ambiguous
Unknown_SERIES_Manual_KO.pdf,683 실린더형 근접 센서 액프 내장 GX-U sERIES GX-FU sERIES GX-N SERIES 주문 시 주의 사랑 센서 선정 가이드 용어 해설 일반적인 주의 사랑 F-9 'P653~ ~P1176~ 'P17g~ 륙 성능: 내환경성- 유용성이 더욱 향상 화이번 센서 레이저 센서 팀 센서 마이크로포토센서 에어리어 센서 라이트 커튼 압력 -유량 센서 근접,Panasonic,GX-U,SetupGuide,KO,high,success
Unknown_SERIES_WiringGuide_KO.pdf,683 실린더형 근접 센서 액프 내장 GX-U sERIES GX-FU sERIES GX-N SERIES 주문 시 주의 사랑 센서 선정 가이드 용어 해설 일반적인 주의 사랑 F-9 'P653~ ~P1176~ 'P17g~ 륙 성능: 내환경성- 유용성이 더욱 향상 화이번 센서 레이저 센서 팀 센서 마이크로포토센서 에어리어 센서 라이트 커튼 압력 -유량 센서 근접,Panasonic,GX-U,SetupGuide,KO,high,success
Unknown_STC-SB_Manual_EN_2.pdf,SENE텔댁 스흘 No.125021-0 PoE (Power over Ethernet) GigE Vision }J X = ;') -지 높 위시-홀볼 #뜻##퍼) STC-SB33POEISC33POE STC-SB83POE/SC83POE STC-SBt52POE/SCt52POE STC-SB2O2POE/SC2O2POE STC-SBSOOPOEISCSOOPOE [름i#:,,SENE텔댁,CommManual,KO,medium,ambiguous
Unknown_Unknown_MaintenanceManual_EN.pdf,MTOO GigE Series Multi-Camera Vision Controller Easy cabling with PoE Multiple inspections available thanks to 6 GigE Vision ports and 4 USB3 ports Maximized acquisition performance through 6 GigE ind,,MTOO,CommManual,EN,medium,ambiguous
Unknown_Unknown_MaintenanceManual_KO_2.pdf,BAILEYs 8 F20 1 II  5 1 FD SIAI 3JI '  0 b7419 [SE 적용 분야에 적합한 통합 및 구성 전문지식 레이저 마신기 선택하기 레이저 마팅 슬루선 CO2 및 화이버 레이저 제품 목록 ViDcoJcT Videojet 최적의 마김 품질 다른 인쇄 기술보다 레이저 마침은 인쇄 기술과 재질과의 관계에 대한 심도 잎는 이해가 필요합니다,,BAILEYs,MaintenanceManual,KO,medium,ambiguous
Unknown_Unknown_MaintenanceManual_KO_3.pdf,OFF 25A 2 j푹 er온 '200P4 '12357 떼O s@ 23517 VIDcoJcT L 20 E 734 79: 70 SC3008 2018 레이저 마림 시스템 VideojetC 7230/7330 7230 및 7330은 복잡한 데이터; 손쉬운 작동 및 업계 최고의 통합 기능울 갖춘 고속 마침올 제공하는 다목적 화이버 레이저 마팅 시스템입니다 Video,,VIDcoJcT,CommManual,KO,medium,ambiguous
Unknown_Unknown_Manual_EN_2.pdf,도 GPABLIMH Fullm Handbool MultiCam Boards Documentation GRABLINK series Documentation GRABLINK Full Handbook System Integration External lO Connector External IO Connector The External IO connectoris ,,SGND,Manual,EN,medium,ambiguous
Unknown_Unknown_Manual_EN_3.pdf,도 GPABLIMH Fullm Handbool MultiCam Boards Documentation GRABLINK series Documentation GRABLINK Full Handbook System Integration External lO Connector External IO Connector The External IO connectoris ,,SGND,Manual,EN,medium,ambiguous
Unknown_Unknown_Manual_KO_11.pdf,I)IC; Lusei Markine SysleIu Solutioll DEC Laser 기본 프로토록 및 I/O 인터폐이스 문서 문서 버전 : 1.0.0.14 문서 날짜 2015.10.26 (쥐디이씨 WWW declasercom I)IC; Lusei Markine SysleIu Solutioll 1. 개정 내역 [Ver 1.0.0.11] 2015년 6월 08,,,CommManual,KO,low,ambiguous
Unknown_Unknown_Manual_KO_12.pdf,DEC Laser Making System Solution DEC Laser 기본 프로토올 및 I/O 인터폐이스 문서 이 문서는 프로그램 버전 1.7.2.0 이후부터 유호합니다: 설비 및 전기업체에서논 [1 전원 사양] 항목과 [4 렌 별 마팅 영 역및 초점 거리] 항목의 내용올 반드시 준수해 주시기 바립니다. 문서   버전 1.0.0.22 문서 날짜 20,,,Manual,KO,low,ambiguous
Unknown_Unknown_Manual_KO_14.pdf,DEC Laser Making System Solution DEC Laser 기본 프로토올 및 I/O 인터폐이스 문서 이 문서는 프로그램 버전 1.7.2.0 이후부터 유호합니다: 설비 및 전기업체에서논 [1 전원 사양] 항목과 [4 렌 별 마팅 영 역및 초점 거리] 항목의 내용올 반드시 준수해 주시기 바립니다. 문서   버전 1.0.0.22 문서 날짜 20,,,Manual,KO,low,ambiguous
Unknown_Unknown_Manual_KO_16.pdf,디이씨쥐 DF Series SW Manual 2014-10-14 DF Series SW Manual 목차 1 장 소개 1.1 사용 PC 사양 1.2 매인 화면 2 장 FILE 매뉴 2.1 New 2.2 Open: 2.3 SavelSave As. 2.4 Print. 2.5 Scan Image 2.6 System Paramter 2.6.1 Gerneral. 2,,FILE,Manual,KO,medium,ambiguous
Unknown_Unknown_Manual_KO_17.pdf,"iovis (주이오비스 acA series CL ) ^ Tap & Trigger 설정 매뉴얼 (2040-180,2000-340) iovis IOVIS-TECH-MANUAL-2014.02.20-PAGE-1/8 ~ 사 iovis (쥐이오비스 1. Tap 설정하기 1) 설정 카메라 메뉴 열기 File View Camera Tools 그=u= = IIEEE 139",Basler,IOVIS-TECH-MANUAL-2014,SetupGuide,KO,high,success
Unknown_Unknown_Manual_KO_18.pdf,iovis (주이오비스 MutiCam Studio Tap & Trigger Mode 설정 매뉴얼 영 K jOvis IOVIS-TECH-MANUAL-2014.02.20-PAGE-1/8 iovis (주이오비스 1. Tap 설정 하기 1)   캠파일 연결 후 프로그램 왼쪽 상단 부분에 설정 아이올 콜렉하여 줍니다: 1:1 2) 설정 창에서 View Mode 틀 ,ABB,IOVIS-TECH-MANUAL-2014,SetupGuide,KO,high,success
Unknown_Unknown_Manual_KO_19.pdf,플라스틱 및 금속 재질에 고속으로 선명하게 인쇄 인쇄 셈들 가이드 화이버 레이저 InaoafCoTbico Agllar anies de servir Una VCZ abero consenar en lrigoritl consumir dentro das Consumir preferenlemenie anies del Ver parte su ViI LASER 1710,,LASER,Manual,KO,medium,ambiguous
Unknown_Unknown_Manual_KO_2.pdf,디이씨쥐 DF Series SW Manual 2014-10-14 DF Series SW Manual 목차 1 장 소개 1.1 사용 PC 사양 1.2 매인 화면 2 장 FILE 매뉴 2.1 New 2.2 Open: 2.3 SavelSave As. 2.4 Print. 2.5 Scan Image 2.6 System Paramter 2.6.1 Gerneral. 2,,FILE,Manual,KO,medium,ambiguous
Unknown_Unknown_Manual_KO_3.pdf,"<CYENCE 1 시리즈 종합 카달로그 문제""  틀 해결하논 인텔리전트   센서 l Vere Intelligent sensor IsERIES KEYENCE H소 mXX 문제가 발생햇올 때 I시리즈가 나설   차례 입니다 .",Keyence,CYENCE,Manual,KO,high,success
Unknown_Unknown_Manual_KO_4.pdf,"iovis (주이오비스 acA series CL ) ^ Tap & Trigger 설정 매뉴얼 (2040-180,2000-340) iovis IOVIS-TECH-MANUAL-2014.02.20-PAGE-1/8 ~ 사 iovis (쥐이오비스 1. Tap 설정하기 1) 설정 카메라 메뉴 열기 File View Camera Tools 그=u= = IIEEE 139",Basler,IOVIS-TECH-MANUAL-2014,SetupGuide,KO,high,success
Unknown_Unknown_Manual_KO_5.pdf,BAILEYs 8 F20 1 II  5 1 FD SIAI 3JI '  0 b7419 [SE 적용 분야에 적합한 통합 및 구성 전문지식 레이저 마신기 선택하기 레이저 마팅 슬루선 CO2 및 화이버 레이저 제품 목록 ViDcoJcT Videojet 최적의 마김 품질 다른 인쇄 기술보다 레이저 마침은 인쇄 기술과 재질과의 관계에 대한 심도 잎는 이해가 필요합니다,,BAILEYs,Manual,KO,medium,ambiguous
Unknown_Unknown_Manual_KO_6.pdf,iovis (주이오비스 MutiCam Studio Tap & Trigger Mode 설정 매뉴얼 영 K jOvis IOVIS-TECH-MANUAL-2014.02.20-PAGE-1/8 iovis (주이오비스 1. Tap 설정 하기 1)   캠파일 연결 후 프로그램 왼쪽 상단 부분에 설정 아이올 콜렉하여 줍니다: 1:1 2) 설정 창에서 View Mode 틀 ,ABB,IOVIS-TECH-MANUAL-2014,SetupGuide,KO,high,success
Unknown_Unknown_Manual_KO_8.pdf,플라스틱 및 금속 재질에 고속으로 선명하게 인쇄 인쇄 셈들 가이드 화이버 레이저 InaoafCoTbico Agllar anies de servir Una VCZ abero consenar en lrigoritl consumir dentro das Consumir preferenlemenie anies del Ver parte su ViI LASER 1710,,LASER,Manual,KO,medium,ambiguous
Unknown_Unknown_Manual_KO_9.pdf,OFF 25A 2 j푹 er온 '200P4 '12357 떼O s@ 23517 VIDcoJcT L 20 E 734 79: 70 SC3008 2018 레이저 마림 시스템 VideojetC 7230/7330 7230 및 7330은 복잡한 데이터; 손쉬운 작동 및 업계 최고의 통합 기능울 갖춘 고속 마침올 제공하는 다목적 화이버 레이저 마팅 시스템입니다 Video,,VIDcoJcT,CommManual,KO,medium,ambiguous
Unknown_VERSION_MaintenanceManual_KO.pdf,디이씨(쥐 DF Series Hardware Manual 2014-09-22 DF Series Hardware Manual 목차 1 장 장비 소개 1.1 DF Series 1.2 System 구성 1.2.1 레이저 콤트홀러부 1.2.2 레이저 헤더부 1.2.3 PC 콤트홀러부 2 장 안정성 2.1 레이저의 위험성 2.1.1 안구 손상 2.1.2 피부 손상 ,Keyence,EMERGENCY,Manual,KO,high,success
Unknown_VERSION_Manual_KO.pdf,디이씨(쥐 DF Series Hardware Manual 2014-09-22 DF Series Hardware Manual 목차 1 장 장비 소개 1.1 DF Series 1.2 System 구성 1.2.1 레이저 콤트홀러부 1.2.2 레이저 헤더부 1.2.3 PC 콤트홀러부 2 장 안정성 2.1 레이저의 위험성 2.1.1 안구 손상 2.1.2 피부 손상 ,Keyence,EMERGENCY,Manual,KO,high,success
